Istasyon,Tarih,PM10,SO2,NO2,NOX,NO,O3
Valilik,1/1/2019,,,,,,
Valilik,1/2/2019,,,,,,
Valilik,1/3/2019,,,,,,
Valilik,1/4/2019,,,,,,
Valilik,1/5/2019,,,,,,
Valilik,1/6/2019,,,,,,
Valilik,1/7/2019,,,,,,
Valilik,1/8/2019,,,,,,
Valilik,1/9/2019,,,,,,
Valilik,1/10/2019,,,,,,
Valilik,1/11/2019,,,,,,
Valilik,1/12/2019,,,,,,
Valilik,1/13/2019,,,,,,
Valilik,1/14/2019,,,,,,
Valilik,1/15/2019,,,,,,
Valilik,1/16/2019,,,,,,
Valilik,1/17/2019,,,,,,
Valilik,1/18/2019,31.70622275,,,,,30.075145416667
Valilik,1/19/2019,36.222341166667,,,,,24.739170583333
Valilik,1/20/2019,33.5497395,,29.28435747619,50.844239285714,21.559878904762,15.894847708333
Valilik,1/21/2019,41.470064347826,,41.824058636364,101.68910881818,59.865051409091,12.335276083333
Valilik,1/22/2019,30.8605675,,28.463893083333,42.328762666667,13.8648695,13.370452791667
Valilik,1/23/2019,40.577311666667,,45.223269583333,107.38490541667,62.161642125,13.940380583333
Valilik,1/24/2019,40.171832083333,,53.161710166667,113.67198004167,60.510272083333,34.693564875
Valilik,1/25/2019,36.902977916667,,47.519496791667,85.32375475,37.8042695,42.782628083333
Valilik,1/26/2019,42.50948625,,65.11392125,121.67376954167,56.559851958333,22.373904791667
Valilik,1/27/2019,29.057259583333,,42.25056875,57.629402666667,15.378833916667,37.057138833333
Valilik,1/28/2019,23.316258416667,,27.505532083333,35.973007,8.4674749583333,40.618572625
Valilik,1/29/2019,41.587759583333,,40.867640583333,84.556222958333,43.688581125,30.342117791667
Valilik,1/30/2019,63.0527725,,81.533415,213.58724570833,132.05383441667,21.522121958333
Valilik,1/31/2019,48.446964166667,,58.700057791667,112.628304625,53.9282435,39.374377125
Valilik,2/1/2019,37.5971875,,47.107612791667,70.262323125,23.154711208333,40.109614375
Valilik,2/2/2019,28.763523083333,,31.549111125,40.355556333333,8.8064447916667,47.92863125
Valilik,2/3/2019,39.612985208333,,38.331385363636,75.950278863636,37.618895681818,33.93249425
Valilik,2/4/2019,63.08999875,,70.339291304348,185.94145717391,115.60215478261,16.215816
Valilik,2/5/2019,68.252639130435,,73.506676666667,195.303936,121.79726320833,13.87668525
Valilik,2/6/2019,62.528830833333,,74.312447916667,189.956622,115.64417583333,11.577677416667
Valilik,2/7/2019,33.694398333333,,28.236485652174,55.867082695652,27.630596521739,28.954976625
Valilik,2/8/2019,30.558066956522,,,,,36.123676666667
Valilik,2/9/2019,22.17457925,,,,,44.949302916667
Valilik,2/10/2019,22.296602208333,,,,,41.4365525
Valilik,2/11/2019,32.992376541667,,,,,39.409090791667
Valilik,2/12/2019,54.698851304348,,66.720863157895,177.48102684211,110.76016526316,23.173632708333
Valilik,2/13/2019,25.367453333333,,,,,67.977958333333
Valilik,2/14/2019,27.547395416667,,,,,49.403613333333
Valilik,2/15/2019,,,,,,43.00605125
Valilik,2/16/2019,,,,,,57.323017083333
Valilik,2/17/2019,,,24.011795047619,26.029284666667,2.0174903809524,81.7403175
Valilik,2/18/2019,,,34.369524347826,46.67485773913,12.305333521739,59.011743541667
Valilik,2/19/2019,,,28.90085875,33.714393916667,4.8135349583333,79.112622916667
Valilik,2/20/2019,,,48.682045958333,91.230906416667,42.548864125,50.003888333333
Valilik,2/21/2019,,,53.080412083333,82.426123125,29.345709083333,52.149034791667
Valilik,2/22/2019,,,45.97245125,52.738264708333,6.7658140833333,64.63607375
Valilik,2/23/2019,,,53.79747826087,73.861251173913,20.063774565217,42.057620458333
Valilik,2/24/2019,,,28.662506958333,30.65360175,1.9910942916667,66.109898333333
Valilik,2/25/2019,,,24.443595833333,27.304287416667,2.8606912916667,80.90102125
Valilik,2/26/2019,,,,,,71.813367916667
Valilik,2/27/2019,19.655398083333,,,,,77.643422083333
Valilik,2/28/2019,17.1864825,,,,,72.052510416667
Valilik,3/1/2019,33.525940608696,,45.345634,73.8014656,28.4558315,50.832560541667
Valilik,3/2/2019,38.064112916667,,35.425609565217,46.893256347826,11.467646826087,57.347577083333
Valilik,3/3/2019,21.213691166667,,24.0507859,28.56239335,4.5116082,84.81919375
Valilik,3/4/2019,30.730179166667,,40.261981578947,52.132225684211,11.870243,56.045079416667
Valilik,3/5/2019,43.084763913043,,54.716460909091,79.303069136364,24.586609772727,28.592304
Valilik,3/6/2019,24.00889125,,39.114776444444,46.098101333333,6.9833260555556,78.820855416667
Valilik,3/7/2019,24.182576875,,36.053932333333,43.050336111111,6.9964035,83.87128875
Valilik,3/8/2019,31.941785416667,,39.820435,54.398587863636,14.578150272727,65.976730375
Valilik,3/9/2019,46.481391666667,,66.126766666667,113.32763725,47.200870583333,34.698368666667
Valilik,3/10/2019,26.148857791667,,31.35501347619,42.976557904762,11.621543238095,85.447429166667
Valilik,3/11/2019,44.280990833333,,46.482087,102.87051545,56.3884239,62.911090333333
Valilik,3/12/2019,40.71991125,,51.942791818182,94.143696590909,42.200904545455,39.768863166667
Valilik,3/13/2019,22.834328304348,,26.6053515,46.12164615,19.242347142857,58.967706666667
Valilik,3/14/2019,15.583818416667,,,,,77.165592083333
Valilik,3/15/2019,22.939523333333,,,,,59.257246666667
Valilik,3/16/2019,18.858258708333,,,,,66.898127541667
Valilik,3/17/2019,21.424908333333,,,,,68.401849166667
Valilik,3/18/2019,24.46603025,,,,,66.56635625
Valilik,3/19/2019,28.723768041667,,,,,54.567155291667
Valilik,3/20/2019,37.159114875,,,,,45.333949375
Valilik,3/21/2019,31.61710375,,,,,54.646342916667
Valilik,3/22/2019,28.908462608696,,,,,54.427643333333
Valilik,3/23/2019,30.76898725,,,,,59.078809583333
Valilik,3/24/2019,14.838877333333,,,,,90.38990875
Valilik,3/25/2019,21.228557826087,,,,,71.713870833333
Valilik,3/26/2019,25.007435833333,,,,,66.191565833333
Valilik,3/27/2019,26.358527041667,,,,,64.27859625
Valilik,3/28/2019,24.003242083333,,,,,76.176305833333
Valilik,3/29/2019,22.962649166667,,,,,68.228737083333
Valilik,3/30/2019,23.536533208333,,,,,77.317246666667
Valilik,3/31/2019,18.851367916667,,21.225640238095,22.649726238095,1.4240851904762,83.545422083333
Valilik,4/1/2019,29.11936125,,35.579273913043,39.250935869565,3.6716613043478,65.206580833333
Valilik,4/2/2019,35.82518875,,45.771269583333,53.032345,7.2610759166667,49.251692083333
Valilik,4/3/2019,27.708537083333,,32.470668333333,37.127389083333,4.6567205,65.1493275
Valilik,4/4/2019,33.868638181818,,41.692872916667,47.179578791667,5.4867048333333,64.527905833333
Valilik,4/5/2019,34.484392916667,,47.12245,67.135914708333,20.013465416667,33.275449375
Valilik,4/6/2019,30.74207125,,33.292872375,43.372640375,10.079767583333,66.050072833333
Valilik,4/7/2019,52.560189583333,,54.931264166667,92.902155541667,37.970896166667,32.946797958333
Valilik,4/8/2019,40.04677375,,57.863185416667,85.468034375,27.60485025,36.719463458333
Valilik,4/9/2019,45.368804583333,,66.615739166667,109.568594875,42.952856916667,28.213608208333
Valilik,4/10/2019,26.682241666667,,48.230723041667,60.74971175,12.518988125,60.981409791667
Valilik,4/11/2019,23.776917083333,,43.079774583333,55.796772125,12.716998333333,60.426766958333
Valilik,4/12/2019,22.448343,,41.64726925,56.509786291667,14.862517083333,64.075786583333
Valilik,4/13/2019,22.646549625,,43.638113333333,59.173559666667,15.535449041667,65.220640041667
Valilik,4/14/2019,25.373471666667,,37.304012083333,44.049567916667,6.7455565416667,61.400870833333
Valilik,4/15/2019,21.787136666667,,26.130405869565,29.549217478261,3.4188116521739,81.89097
Valilik,4/16/2019,14.264449869565,,19.592048190476,27.95798152381,8.3659332380952,83.89860125
Valilik,4/17/2019,17.262149833333,,,,,121.00522833333
Valilik,4/18/2019,21.244603041667,,25.877667222222,50.976979388889,25.099311111111,92.539179166667
Valilik,4/19/2019,23.37847875,,,,,77.539325416667
Valilik,4/20/2019,20.415241916667,,,,,112.56247791667
Valilik,4/21/2019,20.392123375,,,,,103.77000333333
Valilik,4/22/2019,24.959111208333,,,,,88.23487875
Valilik,4/23/2019,29.137117916667,,,,,95.55469
Valilik,4/24/2019,29.748116875,,,,,69.147618333333
Valilik,4/25/2019,36.243140416667,,,,,70.093517916667
Valilik,4/26/2019,28.265850791667,,,,18.733902666667,65.83996125
Valilik,4/27/2019,28.744088583333,,,,,92.46895875
Valilik,4/28/2019,42.817055833333,,,,,65.771552083333
Valilik,4/29/2019,33.645256666667,,,,,66.111544583333
Valilik,4/30/2019,25.304603333333,,,,,73.05889
Valilik,5/1/2019,18.336704625,,,,,108.68069583333
Valilik,5/2/2019,26.00465375,,,,,112.85615708333
Valilik,5/3/2019,22.833502166667,,,,,108.4439425
Valilik,5/4/2019,25.03706325,,,,,107.07999333333
